id;titulo;FK_AUTOR;FK_EDITORIAL;a¤o;stock
632771;El amor en los tiempos del cólera;1;83;1996;2
711789;El amor inteligente;2;67;1999;1
125241;Amor y sexualidad después de los 40;3;57;2011;1
198410;El anatomista;4;67;2012;1
211187;Los anillos de la memoria;5;86;1990;6
291164;Anthony Hopkins;6;29;2006;4
326976;Antigua vida mía;7;4;1993;5
142480;Antología;8;38;2000;1
695461;Antología autobiográfica;9;51;1992;0
328502;Antologia cuarta;10;52;2004;7
980232;Antología de Cuentos de terror II;11;5;2012;7
988269;Antología de la literatura fantástica;11;83;2010;4
266759;Antología del Cuento chileno;11;88;2008;7
521188;Antología del Cuento fantástico hispanoamericano;11;88;2010;6
675379;Antología del Cuento moderno;11;88;2002;1
950105;Antología fundamental;12;66;2005;10
421487;Antología poética;13;38;1999;3
373070;Antología poética;14;75;2004;8
815290;Anton quiere ser dragón;15;74;2006;5
642720;El año de la muerte de Ricardo Reis;16;4;2003;3
288171;Apuntes para el fin de siglo;17;52;2002;8
433327;La Araucana;18;88;1996;3
638878;El árbol del conocimiento;19;88;1999;2
215028;Ardiente paciencia;20;83;1992;2
685005;Armonía rota;21;44;1990;1
235628;Aromaterapia y masaje;22;90;2004;4
796057;El arpa y la sombra;23;40;1992;2
710287;Las armas secretas;24;83;2002;4
48415;Arráncame la vida;25;4;2000;10
5927;Artistas, locos y criminales;26;83;1990;5
410484;Los asesinatos de la calle Morgue;27;10;1996;10
677881;Así es la vida Carlota;28;74;1999;3
394444;Asterix 1 (El Galo);29;44;2013;9
284854;Asterix 2 (Y los Godos);29;44;2013;2
424816;Asterix 3 (Hoz de Oro);29;44;2010;2
575215;Asterix 4 (Gladiador);29;44;1993;7
763039;Asterix 5 (En los juegos Olímpicos);29;44;2003;9
227452;Asterix 6 (La vuelta a la Galia);29;44;2011;10
176909;Asterix 7 (y Cleopatra);29;44;2006;10
976454;Asterix 8 (Y los Normandos);29;44;2012;3
52839;Asterix 9 (Legionario);29;44;1997;3
404426;Asterix 10 (Combate de los Jefes);29;44;2009;3
955956;Asterix 11 (Escudo Arverno);29;44;1999;2
92467;Asterix 12 (En Bretaña);29;44;2010;1
208179;Asterix 13 (Y el Caldero);29;44;2012;0
557283;Asterix 15 (Cizaña);29;44;1993;10
399016;Asterix 16 (En Helvecia);29;44;2013;5
94948;Asterix 17 (Residencia de los Dioses);29;44;1995;0
319207;Asterix 18 (Los laureles del Cesar);29;44;1997;0
43953;Asterix 19 (Adivino);29;44;1995;0
127470;Asterix 20 (En Córcega);29;44;2007;9
362906;Asterix 21 (Regalo del César);29;44;2006;6
286192;Asterix 22 (Gran Travesía);29;44;2011;8
628239;Asterix 23 (Obelix y Compañía);29;44;2004;0
948581;Asterix 24 (en Bélgica);29;44;1993;10
280692;Asterix 25 (Gran Zanja);29;44;1990;8
795761;Asterix 26 (Odisea de Asterix);29;44;2012;4
257182;Asterix 27 (Hijo de Asterix);29;44;1995;6
613435;Asterix 28 (En la India);29;44;2012;7
651475;Asterix 29 (La Rosa y la Espada);29;44;2006;4
646074;Atlántida;30;43;2007;3
848381;Atlas de los animales;11;74;2011;0
10743;Aura;31;36;2012;7
951289;Las aventuras de Tom Sawyer;32;10;2011;6
62063;Las aventuras de Vania;33;74;2012;2
779136;El avión;34;74;2000;5
846497;Ay Mama Inés;35;10;1998;8
771099;Ayer;36;51;1999;8
360828;La azucarera;37;3;2008;4
755398;Bajo el volcán;38;86;1999;2
969488;Bajo la tierra;34;74;1990;7
174669;Balneario;39;67;2001;8
608478;El barco;34;74;2006;6
243376;El bebedor de cerveza;40;16;2008;3
743195;La bella y las bestias;41;67;2010;5
566000;Ben-Hur;42;10;2004;8
166561;Benito Cereno;43;5;2008;5
227607;Besos;44;74;1992;6
346950;La bestia en casa;45;4;1996;3
433074;Billy y el vestido rosa;46;4;2006;3
998721;Bisa bea, Bisa del;47;40;1998;10
434586;Bola de sebo y otros Cuentos;48;88;2003;9
211695;Boleros en La Habana;49;67;1997;7
500475;Boquitas pintadas;50;76;1998;1
903422;Borges, una biografía;51;40;2013;0
725674;La borra del café;52;9;2006;0
127917;Breve antología de cuentos;11;83;2008;6
364682;La broma;53;86;1994;9
268170;La bruja Mon;54;74;2012;10
537725;Bruno el rezongon;55;40;2004;4
55115;El caballero de la armadura oxidada;56;65;2004;2
561415;Caballo de Troya I (1);57;67;1997;6
161309;Caballo de Troya II (2);57;67;1990;1
550124;Caballo de Troya III (3);57;67;1991;2
973282;Caballo de Troya IV (4);57;67;1990;5
277985;Caballo de Troya V (5);57;67;2009;4
418919;El caballo y su niño;58;10;2008;6
159809;La cabaña del tío Tom;59;10;2010;9
771219;Cacao;60;5;1990;8
593005;Cada tigre en su jungla;61;74;1997;4
222612;Cae la noche tropical;50;76;1992;7
864252;Café nostalgia;62;76;2002;7
236846;El caldero mágico;63;74;2008;1
983035;Cambios;64;40;1998;6
410549;Camila;65;4;1990;0
327945;Camille y los girasoles;66;78;2010;4
807728;Camilón, comilón;47;74;1992;8
338838;Camino a Selma ;67;25;2010;10
331418;La camiseta de Max;68;74;1998;4
846062;Canalla, traidor, morirás;69;74;2001;3
273797;Canción de Navidad;70;88;2009;0
105547;Canciones del mas acá;52;76;2002;6
304356;Cantando con Mazapán;71;88;2010;5
625093;Canto a su amor desaparecido;72;88;2006;9
867044;Canto general I y II;12;67;1998;8
779293;Canto y cuento;73;74;2003;7
176220;La capa de ozono;74;74;2002;4
873073;El capitán Tormenta;75;10;1996;9
482900;Capitanes de la arena;60;5;1998;5
296325;El capricho de los dioses;76;34;1993;3
340620;Carlota descubre a los impresionistas;77;78;1996;8
219756;Cartas a Theo;78;49;1990;9
647427;Cartas para Tomás;79;67;2009;2
897497;La casa;34;74;2009;10
151934;Casa de campo;80;76;2001;5
270201;La casa de los espíritus;81;83;1996;6
473088;Casa grande;82;10;2013;6
102409;La casa negra;83;5;1999;7
388829;La casa verde;84;76;2011;6
733819;Casas en el agua;85;51;1993;7
288398;Casi un objeto;16;4;2012;0
175153;El caso de Charles Dexter Ward;86;5;2005;2
644235;La casta de los Metabarones ;87;25;2013;9
